2055, UA, SFO, SEA, 07/14/2021 06:23, 07/14/2021 09:00, 235, 235, 0
1296, BA, CLE, MIA, 07/08/2021 06:44, 07/08/2021 11:30, 146, 146, 0
570, AA, MSP, CLE, 07/08/2021 03:07, 07/08/2021 07:47, 142, 142, 0
688, SA, IAD, BUF, 07/06/2021 04:56, 07/06/2021 09:03, 211, 211, 0
2876, SA, IAD, BUF, 07/26/2021 03:10, 07/26/2021 08:01, 228, 228, 0
2043, BA, LAX, SAN, 07/25/2021 04:22, 07/25/2021 07:14, 81, 81, 0
1486, BA, BUF, PHX, 07/06/2021 09:40, 07/06/2021 12:16, 75, 75, 0
1940, AA, DEN, SFO, 07/05/2021 10:45, 07/05/2021 13:18, 229, 229, 0
1649, BA, SAN, IAD, 07/13/2021 05:44, 07/13/2021 10:44, 245, 245, 0
741, SA, SFO, EWR, 07/03/2021 21:06, 07/04/2021 00:44, 129, 129, 0
447, AA, LAX, DEN, 07/15/2021 04:12, 07/15/2021 09:53, 171, 171, 0
801, AA, SFO, DEN, 07/04/2021 12:18, 07/04/2021 14:23, 229, 229, 0
2917, BA, MIA, SEA, 07/31/2021 13:53, 07/31/2021 19:26, 195, 195, 0
1219, UA, ORF, LGA, 07/02/2021 17:43, 07/02/2021 21:20, 208, 208, 0
2094, CA, SAN, LGA, 07/20/2021 15:46, 07/20/2021 20:48, 114, 114, 0
2948, UA, EWR, LAX, 07/30/2021 11:02, 07/30/2021 13:20, 59, 59, 0
1570, SA, MSP, BUF, 07/11/2021 03:35, 07/11/2021 06:02, 139, 139, 0
281, AA, SFO, DEN, 07/22/2021 03:59, 07/22/2021 06:16, 183, 183, 0
378, BA, SFO, DEN, 07/03/2021 00:07, 07/03/2021 05:13, 175, 175, 0
2019, SA, SEA, BUF, 07/29/2021 02:51, 07/29/2021 06:23, 185, 185, 0
555, SA, LAX, SEA, 07/07/2021 06:55, 07/07/2021 09:41, 74, 74, 0
2772, CA, ORF, BUF, 07/04/2021 06:32, 07/04/2021 12:32, 124, 124, 0
1610, SA, ORF, DEN, 07/06/2021 11:44, 07/06/2021 15:02, 92, 92, 0
497, UA, LAX, SEA, 07/11/2021 23:39, 07/12/2021 02:54, 230, 230, 0
1164, BA, PHX, LGA, 07/22/2021 10:08, 07/22/2021 14:07, 52, 52, 0
392, SA, MSP, SFO, 07/05/2021 19:30, 07/05/2021 22:54, 157, 157, 0
1598, BA, BUF, ORF, 07/11/2021 10:23, 07/11/2021 16:03, 80, 80, 0
1973, AA, SEA, SFO, 07/11/2021 16:28, 07/11/2021 20:22, 93, 93, 0
2164, SA, SFO, MSP, 07/12/2021 17:34, 07/12/2021 23:31, 222, 222, 0
907, UA, CLE, SFO, 07/29/2021 22:59, 07/30/2021 01:15, 57, 57, 0
2552, UA, SAN, DEN, 07/23/2021 14:03, 07/23/2021 17:03, 72, 72, 0
2392, SA, LAX, MSP, 07/15/2021 17:02, 07/15/2021 21:41, 109, 109, 0
2320, SA, DEN, LAX, 07/15/2021 22:46, 07/16/2021 04:31, 244, 244, 0
2142, BA, PHX, BUF, 07/07/2021 00:09, 07/07/2021 05:28, 111, 111, 0
252, AA, DEN, MSP, 07/11/2021 19:55, 07/12/2021 00:36, 53, 53, 0
1577, BA, DEN, EWR, 07/27/2021 15:47, 07/27/2021 21:09, 247, 247, 0
1410, BA, LGA, MSP, 07/01/2021 05:06, 07/01/2021 07:26, 79, 79, 0
2636, AA, CLE, SFO, 07/27/2021 18:59, 07/27/2021 22:58, 54, 54, 0
513, UA, DEN, EWR, 07/09/2021 18:33, 07/09/2021 21:33, 209, 209, 0
2599, SA, LGA, DEN, 07/27/2021 21:22, 07/28/2021 01:58, 159, 159, 0
2406, BA, MIA, MSP, 07/19/2021 07:14, 07/19/2021 10:55, 164, 164, 0
2974, UA, SAN, MSP, 07/01/2021 13:19, 07/01/2021 18:07, 72, 72, 0
485, CA, SAN, ORF, 07/02/2021 02:32, 07/02/2021 05:48, 161, 161, 0
761, BA, DEN, EWR, 07/21/2021 09:00, 07/21/2021 12:55, 140, 140, 0
870, BA, MSP, SAN, 07/30/2021 13:01, 07/30/2021 17:20, 163, 163, 0
1956, AA, SFO, IAD, 07/18/2021 08:39, 07/18/2021 12:36, 144, 144, 0
1625, AA, SFO, IAD, 07/26/2021 10:53, 07/26/2021 14:36, 169, 169, 0
2855, SA, BUF, PHX, 07/27/2021 10:43, 07/27/2021 13:32, 79, 79, 0
2746, AA, LGA, BUF, 07/21/2021 12:40, 07/21/2021 16:29, 74, 74, 0
1559, CA, MIA, EWR, 07/08/2021 16:07, 07/08/2021 20:34, 166, 166, 0
2227, AA, CLE, DEN, 07/28/2021 23:53, 07/29/2021 03:00, 165, 165, 0
1022, SA, DEN, PHX, 07/01/2021 16:55, 07/01/2021 20:50, 104, 104, 0
2992, CA, SFO, PHX, 07/10/2021 00:50, 07/10/2021 06:38, 115, 115, 0
1280, SA, LAX, SAN, 07/18/2021 01:18, 07/18/2021 03:25, 76, 76, 0
1529, UA, LAX, ORF, 07/07/2021 19:12, 07/08/2021 00:20, 88, 88, 0
2067, AA, SAN, ORF, 07/30/2021 15:31, 07/30/2021 21:24, 102, 102, 0
1110, SA, LGA, EWR, 07/20/2021 17:52, 07/20/2021 22:19, 250, 250, 0
2163, AA, BUF, LAX, 07/09/2021 06:49, 07/09/2021 10:53, 184, 184, 0
521, SA, MIA, BUF, 07/07/2021 06:08, 07/07/2021 12:03, 51, 51, 0
942, AA, SAN, SFO, 07/09/2021 19:33, 07/10/2021 00:51, 50, 50, 0
2641, SA, DEN, MSP, 07/16/2021 03:20, 07/16/2021 07:45, 200, 200, 0
2574, AA, LAX, IAD, 07/23/2021 16:39, 07/23/2021 20:21, 84, 84, 0
2389, CA, SAN, SEA, 07/13/2021 13:49, 07/13/2021 16:48, 244, 244, 0
1338, UA, SFO, EWR, 07/18/2021 20:09, 07/18/2021 23:01, 86, 86, 0
1826, UA, ORF, BUF, 07/05/2021 11:39, 07/05/2021 15:02, 153, 153, 0
983, CA, BUF, MIA, 07/30/2021 22:30, 07/31/2021 03:48, 62, 62, 0
338, UA, IAD, LGA, 07/01/2021 01:20, 07/01/2021 06:07, 193, 193, 0
2924, CA, DEN, SAN, 07/01/2021 15:25, 07/01/2021 20:50, 192, 192, 0
1387, AA, ORF, LAX, 07/30/2021 19:12, 07/30/2021 21:28, 132, 132, 0
2753, SA, LAX, SAN, 07/18/2021 07:12, 07/18/2021 10:22, 63, 63, 0
2939, BA, CLE, LGA, 07/23/2021 15:29, 07/23/2021 20:11, 130, 130, 0
2319, AA, DEN, IAD, 07/27/2021 18:37, 07/27/2021 21:40, 201, 201, 0
2390, BA, LGA, LAX, 07/21/2021 21:44, 07/22/2021 00:03, 155, 155, 0
2325, AA, BUF, ORF, 07/22/2021 12:16, 07/22/2021 14:44, 127, 127, 0
1873, CA, SAN, PHX, 07/19/2021 14:21, 07/19/2021 19:02, 86, 86, 0
1499, AA, MSP, SFO, 07/30/2021 08:57, 07/30/2021 11:20, 133, 133, 0
804, BA, DEN, MIA, 07/06/2021 12:20, 07/06/2021 14:33, 167, 167, 0
938, AA, MIA, IAD, 07/25/2021 22:15, 07/26/2021 01:34, 196, 196, 0
2249, BA, PHX, IAD, 07/27/2021 20:27, 07/27/2021 23:53, 172, 172, 0
1942, BA, SAN, PHX, 07/24/2021 04:39, 07/24/2021 09:51, 238, 238, 0
209, CA, LAX, SAN, 07/21/2021 19:56, 07/21/2021 23:26, 205, 205, 0
793, CA, DEN, LGA, 07/19/2021 07:36, 07/19/2021 11:19, 85, 85, 0
2271, BA, BUF, IAD, 07/13/2021 13:31, 07/13/2021 16:18, 73, 73, 0
2295, SA, BUF, DEN, 07/07/2021 00:15, 07/07/2021 04:58, 165, 165, 0
